#
# This file is autogenerated by scripts/pip-compile-ipykernel.py with Python 3.9
# by the following command:
#
#    python scripts/pip-compile-ipykernel.py
#
--only-binary :all:
    --hash=sha256:a651fe2f447672f4a815e22e74630b6b1ec3a1ab670c95e5e5e28dcd4e69bbb5 \
    --hash=sha256:a88643de8abd000ce99ca72056a1a2ae15881ee365ecb24dd1d9111e43d57842 \
    --hash=sha256:a9f34f5c9e0203ece706a1003f1492a56c06c0632d86cb77bcfe77b56aacf27b \
    --hash=sha256:acae207d4387780838192326b32d373bb286da0b299e733860e96f80728eb0af \
    --hash=sha256:ae775fa83f52f52de73183f7ef5395186f7105d5ed65b1ae65ba27cb1260de2b \
    --hash=sha256:b30f862f6768b17040929a68432c8a8be77780317f45a353cb17e423127d250c \
    --hash=sha256:b4f6919d9c120488246bdc2a2f96662fa80d67b35bd6d66218f457e722b3ff64 \
    --hash=sha256:b70cab356ff8c860118b89dc86cd910c73ce2127eb986dada4fbac399ef644cf \
    --hash=sha256:ba034a32ecf9af72adfa5ee383ad0fd4f4e38cdb62b13624278ef768fe5b5b44 \
    --hash=sha256:be37e24b13026cfedd233bcbbccd8c0bcd2fdd186216094d095f60076201538d \
    --hash=sha256:bfcf82644c9b45ddd7cd2a041f3ff8dce4a0904429b74d73a439e8cab1bd9e54 \
    --hash=sha256:c01d109dd675ac47fa15c0a79d256878d898f90bc10589f808b62d021d2e653c \
    --hash=sha256:c0c8e8cadc81e44cc5088fcd53b9b3b4ce9344815f6c4a03aec653509296fae3 \
    --hash=sha256:c43fac689880f5174d6fc864857d1247fe5cfa22b09ed058a344ca92bf5301e3 \
    --hash=sha256:c76c298683f82669cab0b6da59071f55238c039738297c69f187a542c6d40099 \
    --hash=sha256:c80fcd3504232f13617c6ab501124d373e4895424e65de8b72042333316f64a8 \
    --hash=sha256:cb45684f276f57110bb89e4300c00f1233ca631f08f5f42528a5c408a79efc4a \
    --hash=sha256:cc2abc385dc37835445abe206524fbc0c9e3fce87631dfaa90918a1ba8f425eb \
    --hash=sha256:ccdff8ac4246b6fb60dcf3982dfaeeff5dd04f36051fe0632748fc0aa0679c01 \
    --hash=sha256:d1ef0a536662bbbdc8525f7e2ef19e74123ec9c4578e0582ecd41aedc414a169 \
    --hash=sha256:d367b7b775a0e1e54a59a2ba3ed4d5e0a31566af97cc9154e34262777dab95ed \
    --hash=sha256:d4000e8255d6cbce38982e5622ebb90823f3409b7ffe8aeae4337ef7d6d2612a \
    --hash=sha256:d56aad0517d4c09e3b4f15adebba8f6372c5102c27742a5bdbfc74a7dceb8fca \
    --hash=sha256:d9a78a52668bf5c9e7b0da36aa5760a9fc3680144e1445d68e98df78a25082ed \
    --hash=sha256:da8c0f5dd352136853e6a09b1b986ee5278dfddfebd30515e16eae425c872b30 \
    --hash=sha256:dd670a8aa843f2ee637039bbd412e0d7294a5e588e1ecc9ad98b0cdc050259a4 \
    --hash=sha256:dea1c8db78fb1b4b7dc9f8e213d0af3fc8ecd2c51a1d5a3ca1cde1bda034a980 \
    --hash=sha256:e07dde3647afb084d985310d067a3efa6efad0621ee10826f2cb2f9a31b89d2f \
    --hash=sha256:e1c07a7fa7f7ba86554a2b1bef198c9fed570c08ee062fd2fd6a4dcacd45f905 \
    --hash=sha256:e5e48a830bfd152fe17fbdeaf99ac5271aa4122521bf0d275b6b24e52ef35eb6 \
    --hash=sha256:e6c6f0a23e55cd38d27d4c89add963294ea091ebcb104d7fdab0f093bc5abb1c \
    --hash=sha256:e9bcae3979b2654d5289d3490742378b2f3ce804b0b5fd42036074e2bf35b030 \
    --hash=sha256:ef8c6ecc1d520debc147173eaa3765d53f06cd8dbe7bd377064cdbc53ab456f5 \
    --hash=sha256:f3f2a5b74009fd50b53b26f65daff23e9853e79aa86e0aa08a53a7628d92d44a \
    --hash=sha256:f4ccc1a0a2c9806dda2a2dd118a3b7b681e448f3bb354056cad44a65169f6d86 \
    --hash=sha256:f72073e75260cb301aad4258ad6150fa7f57c719b3f498cb91e31df16784d89b \
    --hash=sha256:f8f3c30fb2d26ae5ce36b59768ba60fb72507ea9efc72f8f69fa088450cff1df \
    --hash=sha256:f928eafd15794aa4be75463d537348b35503c1e014c5b663f206504ec1a90fe4 \
    --hash=sha256:fa59e1f5a224b5e04dc6c101d7186058efa68288c2d714aa12d27603ae93318b
    # via
    #   ipykernel
    #   jupyter-client
