#
# This file is autogenerated by scripts/pip-compile-ipykernel.py with Python 3.9
# by the following command:
#
#    python scripts/pip-compile-ipykernel.py
#
--only-binary :all:
    --hash=sha256:bbef99eb8d18ba9a40f00e8836b8040cdcf0f2fa649684cf7a66339599919d21 \
    --hash=sha256:bd84441e4021cec6e4dd040550386cd9c9ea1d9418ea1a8002dbb7b576026b2b \
    --hash=sha256:be77efd735bb1064605be8dec6e721141c1421ef0b115ef54e493a64e50e9a52 \
    --hash=sha256:c0b519fa2159c42272f8a244354a0e110d65175647e5185b04008ec00df9f079 \
    --hash=sha256:c15b69af22030960ac63567e98ad8221cddf5d720d9cf03d85021dfd452324ef \
    --hash=sha256:c1bd75d692cd7c6d862a98013bfdf06702783b75cffbf5dae06d718fecefe8f2 \
    --hash=sha256:c208a977843d18d3bd185f323e4eaa912eb4869cb230947dc6edd8a27a4e558a \
    --hash=sha256:c4430c7cba23bb0e2ee203eee7851c1654167d956fc6d4b3a87909ccaf3c5825 \
    --hash=sha256:c80653332c6136da7f4d4e143975e74ac0fa14f851f716d90583bc19e8945cea \
    --hash=sha256:cf6db401f4957afbf372a4730c6d5b2a234393af723983cbf4bcd13d54c71e1a \
    --hash=sha256:cf736cc1298ef15280d9fcf7a25c09b05af016656856dc6fe5626fd8912658dd \
    --hash=sha256:d015efcd96aca8882057e7e6f06224f79eecd22cad193d3e6a0a91ec67590d1f \
    --hash=sha256:d35cc1086f1d4f907df85c6cceb2245cb39a04f69c3f375993363216134d76d4 \
    --hash=sha256:d7165bcda0dbf203e5ad04d79955d223d84b2263df4db92f525ba370b03a12ab \
    --hash=sha256:d8270d104ec7caa0bdac246d31d48d94472033ceab5ba142881704350b28159c \
    --hash=sha256:da87e977f92d930a3683e10ba2b38bcc59adfc25896827e0b9d78b208b7757a6 \
    --hash=sha256:e281a8071a06888575a4eb523c4deeefdcd2f5fe4a2d47e02ac8bf3a5b49f695 \
    --hash=sha256:e34a63f71d2ecffb3c643909ad2d488251afeb5ef3635602b3448e609611a7ed \
    --hash=sha256:eb96568a22fe070590942cd4780950e2172e00fb033a8b76e47692583b1bd97c \
    --hash=sha256:eddc2be28a379c218e0d92e4a432805dcb0ca5870156a90b54c03cd9799f9f8a \
    --hash=sha256:efba4f53ac7752eea6d8ca38a4ddac579e6e742fba78d1e99c12c95cd2acfc64 \
    --hash=sha256:f52eba83272a26b444f4b8fc79f2e2c83f91d706d693836c9f7ccb16e6713c31 \
    --hash=sha256:f950f17ae608e0786298340163cac25a4c5543ef25362dd5ddb6dcb10b547be9 \
    --hash=sha256:fa85953df84beb7b8b73cb3ec3f5d92b62687a09a8e71525c6734e020edf56fd \
    --hash=sha256:fbf206e5329e20937fa19bd41cf3af06d5967f8f7e86b59d783b26b40ced755c \
    --hash=sha256:fd30fc80fe96efb06bea21667c5793bbd65c0dc793187feb39b8f96990680b00 \
    --hash=sha256:fe67291775ea4c2883764ba467eb389c29c308c56b86c1e19e49c9e1ed0cbeca \
    --hash=sha256:fea7efbd7e49af9d7e5ed6c506dfc7de3d1a628790bd3a35fd0e3c904dc7d464
    # via
    #   ipykernel
    #   jupyter-client
